spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,uptime_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture,feature_space_version
28.293884,11.629793,-5.617998,-64.765999,0.013379,0.014951,0.7856,14.347158,0.292621,0.031082,225.491,5.869838,27.625,0,Electric_Kettle,sess_1775549807051,1775549857600,64155,1,1,1,0,20,32768.00,0,4
29.533878,12.847118,-4.360471,-66.185631,0.008210,0.112737,0.7367,15.832152,0.252276,0.179098,225.491,5.785736,27.625,0,Electric_Kettle,sess_1775549807051,1775549857614,64249,1,1,1,0,20,32768.00,0,4
32.483105,8.850128,-7.216354,-62.820286,0.645102,0.041680,0.5965,16.180283,0.897396,0.255559,225.323,5.667448,27.625,0,Electric_Kettle,sess_1775549807051,1775549857712,64342,1,1,1,0,20,32768.00,0,4
27.604141,9.992433,-6.803373,-44.729305,0.836223,0.032827,3.1029,16.135265,0.594122,0.534266,225.323,5.937076,27.630,0,Electric_Kettle,sess_1775549807051,1775549858044,64636,1,1,1,0,20,32768.00,0,4
28.643911,11.281391,-5.324689,-47.793816,2.337041,0.026098,3.3468,15.726927,0.818047,0.188017,225.323,5.847774,27.630,0,Electric_Kettle,sess_1775549807051,1775549858097,64729,1,1,1,0,20,32768.00,0,4
31.233454,10.480462,-5.838565,-63.319664,1.547599,0.074435,0.8157,15.843533,0.497326,0.459004,224.885,5.633041,27.630,0,Electric_Kettle,sess_1775549807051,1775549858195,64824,1,1,1,0,20,32768.00,0,4
30.261868,11.469887,-4.382757,-64.473892,1.018466,0.039709,1.5165,16.751135,0.895549,0.281629,224.885,5.759956,27.630,0,Electric_Kettle,sess_1775549807051,1775549858289,64923,1,1,1,0,20,32768.00,0,4
30.608267,12.675980,-3.945112,-61.564869,0.001723,0.063239,0.6278,16.509207,0.298549,0.209174,224.885,5.870640,27.633,0,Electric_Kettle,sess_1775549807051,1775549858561,65121,1,1,1,0,20,32768.00,0,4
29.431511,8.680501,-8.662426,-59.040260,1.385385,0.014994,2.5479,15.841915,0.239375,0.383071,224.885,5.690730,27.633,0,Electric_Kettle,sess_1775549807051,1775549858574,65215,1,1,1,0,20,32768.00,0,4
30.853903,3.835357,-13.309776,-61.670113,10.308768,0.045181,0.8390,15.877365,0.733766,0.019018,224.885,5.682072,27.633,0,Electric_Kettle,sess_1775549807051,1775549858683,65309,1,1,1,0,20,32768.00,0,4
33.945240,4.072700,-13.603889,-64.458984,2.758826,0.066665,0.7654,16.378952,0.859588,0.032621,224.615,5.696900,27.633,0,Electric_Kettle,sess_1775549807051,1775549858780,65408,1,1,1,0,20,32768.00,0,4
36.014412,9.033717,-7.662229,-46.099884,0.702358,0.056428,3.8050,16.137100,0.450813,0.266441,224.615,5.802276,27.631,0,Electric_Kettle,sess_1775549807051,1775549859098,65698,1,1,1,0,20,32768.00,0,4
35.070240,9.964748,-6.728860,-52.842216,2.335100,0.035328,1.6828,15.470442,0.988107,0.127420,224.615,5.743129,27.631,0,Electric_Kettle,sess_1775549807051,1775549859152,65791,1,1,1,0,20,32768.00,0,4
35.079445,11.890473,-3.965399,-65.574654,1.519988,0.145454,0.4099,15.322506,0.953191,0.052348,224.282,5.719078,27.631,0,Electric_Kettle,sess_1775549807051,1775549859263,65887,1,1,1,0,20,32768.00,0,4
32.355671,9.582079,-7.858388,-65.533737,0.008654,0.112157,0.5734,16.603054,0.245815,0.161108,224.444,5.824809,27.627,0,Electric_Kettle,sess_1775549807051,1775549859794,66374,1,1,1,0,20,32768.00,0,4
30.015862,12.789441,-4.258579,-65.027245,0.001506,0.028566,0.3742,17.446424,0.304684,0.111627,224.444,5.876825,27.627,0,Electric_Kettle,sess_1775549807051,1775549859811,66467,1,1,1,0,20,32768.00,0,4
34.058250,11.166526,-5.381421,-64.396500,5.725821,0.005284,0.9584,15.627542,0.785177,0.246545,224.444,5.719211,27.631,0,Electric_Kettle,sess_1775549807051,1775549860259,66852,1,1,1,0,20,32768.00,0,4
30.267874,8.066822,-11.154103,-48.604092,0.687254,0.026037,2.6010,16.669128,0.679090,0.408607,224.881,5.906164,27.631,0,Electric_Kettle,sess_1775549807051,1775549860313,66947,1,1,1,0,20,32768.00,0,4
31.711241,3.182061,-17.284925,-64.764229,0.012528,0.060989,1.2058,16.407347,0.159589,0.167419,224.881,5.719202,27.644,0,Electric_Kettle,sess_1775549807051,1775549860760,67337,0,1,1,0,18,32768.00,0,4
30.574873,12.085209,-4.710778,-61.762161,0.007622,0.014833,0.4786,14.831409,0.407930,0.439248,224.881,5.920174,27.644,0,Electric_Kettle,sess_1775549807051,1775549860787,67431,1,1,1,0,19,32768.00,0,4
33.428730,10.496838,-9.284666,-51.007919,9.397619,0.173055,2.6886,15.050945,2.122373,0.029740,225.578,5.684383,27.633,0,Electric_Kettle,sess_1775549807051,1775549861246,67812,1,1,1,0,20,32768.00,0,4
32.990124,12.139984,-4.739513,-62.691502,0.064685,0.083659,0.9116,16.951603,0.366300,0.442642,225.578,5.885675,27.633,0,Electric_Kettle,sess_1775549807051,1775549861273,67913,1,1,1,0,20,32768.00,0,4
33.043148,11.747078,-4.317067,-65.638878,0.377327,0.123016,2.1124,16.790880,0.518011,0.067186,225.854,5.854041,27.633,0,Electric_Kettle,sess_1775549807051,1775549861588,68005,1,1,1,0,20,32768.00,0,4
34.180382,3.133065,-14.435464,-63.772068,0.001631,0.034824,1.0072,15.339614,0.122431,0.256123,225.854,5.735062,27.633,0,Electric_Kettle,sess_1775549807051,1775549861806,68393,1,1,1,0,20,32768.00,0,4
31.862867,10.456513,-6.417367,-62.466541,5.716685,0.020956,0.5497,15.908119,0.672707,0.418473,225.854,5.927060,27.633,0,Electric_Kettle,sess_1775549807051,1775549861846,68486,1,1,1,0,20,32768.00,0,4
35.608551,3.228144,-16.590221,-65.751907,0.000830,0.018242,1.1831,16.655468,0.110410,0.169342,226.158,5.724161,27.628,0,Electric_Kettle,sess_1775549807051,1775549862286,68875,0,1,1,0,18,32768.00,0,4
30.792831,12.279143,-4.499746,-63.021416,0.002526,0.005650,0.4386,15.717740,0.340030,0.443053,226.158,5.927050,27.628,0,Electric_Kettle,sess_1775549807051,1775549862326,68969,1,1,1,0,17,32768.00,0,4
29.384125,12.500163,-3.720668,-46.524437,20.714548,0.054202,93.8791,16.287067,1.480913,0.300523,226.158,5.698340,27.630,0,Electric_Kettle,sess_1775549807051,1775549862773,69352,1,1,1,0,20,32768.00,0,4
29.724550,11.553588,-5.208244,-50.324368,3.656870,0.122934,2.1294,15.825534,0.668323,0.365140,226.157,5.864796,27.630,0,Electric_Kettle,sess_1775549807051,1775549862804,69448,1,1,1,0,20,32768.00,0,4
32.564430,4.280258,-13.712223,-61.686760,7.373150,0.887625,1.1595,16.454103,0.731054,0.275411,226.157,5.624726,27.631,0,Electric_Kettle,sess_1775549807051,1775549863314,69739,1,1,1,0,20,32768.00,0,4
33.278950,10.223656,-6.683443,-47.557800,11.948224,0.027484,2.9582,16.686514,1.139743,0.219099,225.473,5.855985,27.631,0,Electric_Kettle,sess_1775549807051,1775549863447,70024,1,1,1,0,20,32768.00,0,4
34.088100,10.794081,-6.477370,-61.855095,0.001918,0.027297,0.9726,16.626266,0.569474,0.085347,225.473,5.816002,27.631,0,Electric_Kettle,sess_1775549807051,1775549863491,70122,1,1,1,0,20,32768.00,0,4
32.498299,11.967146,-3.863057,-62.990494,2.486087,0.013524,0.9652,15.180658,0.751696,0.197549,225.473,5.907917,27.631,0,Electric_Kettle,sess_1775549807051,1775549863586,70216,1,1,1,0,20,32768.00,0,4
30.892366,10.232358,-9.425477,-52.709980,1.577319,0.061455,1.2616,16.221411,0.539126,0.183502,225.473,5.926526,27.637,0,Electric_Kettle,sess_1775549807051,1775549863835,70414,1,1,1,0,20,32768.00,0,4
26.553123,12.436571,-4.562927,-53.502609,9.311572,0.094880,1.3346,15.726364,1.101907,0.281684,225.473,5.792973,27.637,0,Electric_Kettle,sess_1775549807051,1775549863888,70507,1,1,1,0,20,32768.00,0,4
32.492466,12.569989,-3.293360,-65.131447,2.758217,0.044624,1.2079,15.714578,0.769314,0.097401,224.954,5.747833,27.637,0,Electric_Kettle,sess_1775549807051,1775549863969,70600,1,1,1,0,20,32768.00,0,4
31.854609,12.492810,-3.321376,-62.982712,19.333750,0.044340,1.5936,15.338224,0.865964,0.058691,224.954,5.774821,27.637,0,Electric_Kettle,sess_1775549807051,1775549864066,70700,1,1,1,0,20,32768.00,0,4
31.589005,12.786173,-3.654137,-52.682404,6.842228,0.228567,2.0008,15.523162,0.930894,0.423657,224.954,5.632294,27.631,0,Electric_Kettle,sess_1775549807051,1775549864387,70990,1,1,1,0,20,32768.00,0,4
31.107410,11.290577,-11.586285,-56.439289,14.108145,0.012289,0.6629,16.517456,0.851853,0.326064,224.954,5.779213,27.631,0,Electric_Kettle,sess_1775549807051,1775549864455,71085,1,1,1,0,20,32768.00,0,4
33.670746,12.704387,-3.047095,-63.800262,2.396310,0.029880,0.5059,15.848881,0.704767,0.055970,224.554,5.805090,27.631,0,Electric_Kettle,sess_1775549807051,1775549864553,71182,1,1,1,0,20,32768.00,0,4
30.123409,12.071833,-4.706028,-50.651096,2.267689,0.413922,2.1841,16.304493,0.607183,0.470987,224.554,5.618874,27.636,0,Electric_Kettle,sess_1775549807051,1775549864877,71472,1,1,1,0,20,32768.00,0,4
31.818676,11.419477,-10.086771,-48.400719,3.857378,0.003328,2.1068,16.502571,0.612622,0.323182,224.554,5.764147,27.636,0,Electric_Kettle,sess_1775549807051,1775549864930,71567,1,1,1,0,20,32768.00,0,4
36.634888,11.951013,-3.947426,-62.953026,0.827329,0.025493,1.3178,16.363647,0.610864,0.156570,224.157,5.836347,27.636,0,Electric_Kettle,sess_1775549807051,1775549865028,71663,1,1,1,0,20,32768.00,0,4
32.814342,11.398165,-4.560242,-64.167091,1.132244,0.041781,0.6400,15.959686,0.692040,0.075318,224.157,5.871513,27.636,0,Electric_Kettle,sess_1775549807051,1775549865305,71762,1,1,1,0,20,32768.00,0,4
29.375282,12.796228,-3.881398,-52.416378,1.577050,0.046733,2.6293,16.311081,0.717361,0.034128,224.157,5.788385,27.636,0,Electric_Kettle,sess_1775549807051,1775549865332,71955,1,1,1,0,20,32768.00,0,4
31.508669,6.528878,-10.007023,-63.737122,1.335054,0.109705,0.8339,16.176716,0.958415,0.274744,224.157,5.661159,27.634,0,Electric_Kettle,sess_1775549807051,1775549865415,72049,1,1,1,0,20,32768.00,0,4
34.322544,9.736624,-6.251031,-60.852242,8.645565,0.055891,0.6137,15.694114,0.771065,0.076775,224.157,5.626388,27.634,0,Electric_Kettle,sess_1775549807051,1775549865524,72148,1,1,1,0,20,32768.00,0,4
30.849802,4.139872,-13.621436,-61.919601,2.541504,0.106894,0.6199,15.946778,0.991860,0.113734,223.978,5.677581,27.634,0,Electric_Kettle,sess_1775549807051,1775549865828,72249,1,1,1,0,20,32768.00,0,4
24.797073,12.452724,-3.841207,-47.455048,3.653638,0.016095,3.2515,16.474928,0.809929,0.014228,223.978,5.785640,27.634,0,Electric_Kettle,sess_1775549807051,1775549865855,72445,1,1,1,0,20,32768.00,0,4
32.016975,11.253157,-5.602526,-39.096409,6.088473,0.126885,0.0000,14.929594,0.720071,0.500705,223.978,5.553888,27.634,0,Electric_Kettle,sess_1775549807051,1775549865909,72538,1,1,1,0,20,32768.00,0,4
39.444012,4.390962,-21.898029,-63.547783,4.044335,0.034720,0.5556,16.346573,0.804227,0.201565,223.978,5.643445,27.634,0,Electric_Kettle,sess_1775549807051,1775549866016,72632,0,1,1,0,18,32768.00,0,4
31.420633,4.090645,-12.373196,-63.157558,2.283554,0.066015,0.3749,16.202000,0.924672,0.028643,224.247,5.630514,27.634,0,Electric_Kettle,sess_1775549807051,1775549866100,72731,1,1,1,0,9,32768.00,0,4
29.915667,7.641840,-9.664477,-63.194904,0.009560,0.038222,2.5706,14.764570,0.061577,0.043154,224.247,5.661057,27.634,0,Electric_Kettle,sess_1775549807051,1775549866374,72930,1,1,1,0,11,32768.00,0,4
30.303577,6.589610,-10.624746,-64.584595,0.039259,0.153905,1.0360,16.803421,0.235858,0.289019,224.247,5.791950,27.634,0,Electric_Kettle,sess_1775549807051,1775549866388,73024,1,1,1,0,12,32768.00,0,4
31.640518,11.374997,-4.548724,-64.895027,8.115718,0.071421,1.9386,16.241629,0.700857,0.109206,224.247,5.842552,27.639,0,Electric_Kettle,sess_1775549807051,1775549866483,73117,1,1,1,0,17,32768.00,0,4
31.206871,11.251339,-4.791860,-63.814732,1.656479,0.054855,1.6802,17.114552,0.614149,0.021671,224.400,5.832423,27.639,0,Electric_Kettle,sess_1775549807051,1775549866592,73217,1,1,1,0,20,32768.00,0,4
37.128185,12.019577,-4.764523,-48.671501,0.997185,0.002011,2.6854,15.902767,0.977996,0.030238,224.400,5.858408,27.639,0,Electric_Kettle,sess_1775549807051,1775549866910,73508,1,1,1,0,20,32768.00,0,4
34.313072,13.018436,-3.339435,-57.037720,8.554000,0.748687,2.4078,16.078341,0.779741,0.550978,224.400,5.600179,27.643,0,Electric_Kettle,sess_1775549807051,1775549866965,73601,1,1,1,0,20,32768.00,0,4
32.670437,7.955496,-7.991848,-63.569954,1.723160,0.077503,1.6531,16.188778,0.681510,0.324361,224.400,5.745498,27.643,0,Electric_Kettle,sess_1775549807051,1775549867073,73698,1,1,1,0,20,32768.00,0,4
31.105053,12.540707,-4.303755,-60.946659,4.743970,0.363581,0.6572,15.635606,0.691372,0.214847,224.541,5.705987,27.643,0,Electric_Kettle,sess_1775549807051,1775549867413,73991,1,1,1,0,20,32768.00,0,4
34.792580,11.743343,-7.201338,-50.365086,5.755367,0.034496,13.3642,16.036472,0.744503,0.004156,224.541,5.704090,27.651,0,Electric_Kettle,sess_1775549807051,1775549867467,74085,1,1,1,0,20,32768.00,0,4
33.128674,3.825258,-15.430054,-65.228073,0.947950,0.105005,0.5803,15.448156,0.694086,0.101584,224.541,5.750445,27.651,0,Electric_Kettle,sess_1775549807051,1775549867548,74179,0,1,1,0,18,32768.00,0,4
33.265381,4.026735,-12.402126,-60.776497,9.749621,0.050309,1.2119,15.286641,0.914491,0.069232,224.656,5.782295,27.651,0,Electric_Kettle,sess_1775549807051,1775549867634,74279,1,1,1,0,11,32768.00,0,4
32.758522,10.173759,-6.918005,-63.781258,0.115561,0.034424,0.2750,17.179735,0.294979,0.312908,224.656,5.842206,27.648,0,Electric_Kettle,sess_1775549807051,1775549867952,74571,1,1,1,0,14,32768.00,0,4
32.416756,11.934254,-4.127694,-63.398315,2.152686,0.103172,0.8794,16.132029,0.756949,0.096207,224.656,5.797241,27.648,0,Electric_Kettle,sess_1775549807051,1775549868032,74664,1,1,1,0,19,32768.00,0,4
32.644733,8.712029,-7.424419,-64.196861,5.555604,0.095382,1.0871,16.289822,0.767375,0.020742,224.656,5.787621,27.648,0,Electric_Kettle,sess_1775549807051,1775549868127,74762,1,1,1,0,20,32768.00,0,4
31.379301,10.368307,-6.629651,-54.434525,0.001267,0.067832,0.8623,16.156118,0.600237,0.259170,224.736,5.915340,27.648,0,Electric_Kettle,sess_1775549807051,1775549868391,74962,1,1,1,0,20,32768.00,0,4
28.017050,12.250469,-4.609900,-58.919773,8.840418,0.049532,0.9777,15.793561,0.855678,0.256056,224.736,5.794167,27.648,0,Electric_Kettle,sess_1775549807051,1775549868417,75055,1,1,1,0,20,32768.00,0,4
32.091419,10.087301,-6.095332,-62.898071,2.256409,0.017284,0.8863,16.181591,0.832736,0.283767,224.736,5.662632,27.654,0,Electric_Kettle,sess_1775549807051,1775549868512,75149,1,1,1,0,20,32768.00,0,4
32.428467,9.249694,-6.712090,-60.931927,11.601866,0.089320,1.0371,15.315443,0.992562,0.118643,224.736,5.716378,27.654,0,Electric_Kettle,sess_1775549807051,1775549868620,75249,1,1,1,0,20,32768.00,0,4
30.737936,3.300731,-23.925072,-59.288540,0.174746,0.211843,0.3818,14.526919,0.634151,0.233265,224.595,5.638347,27.654,0,Electric_Kettle,sess_1775549807051,1775549868947,75542,0,1,1,0,18,32768.00,0,4
31.561338,9.266138,-7.449653,-52.730480,10.175326,0.053395,1.9864,16.079613,1.238040,0.262819,224.595,5.756896,27.658,0,Electric_Kettle,sess_1775549807051,1775549869002,75635,1,1,1,0,15,32768.00,0,4
37.543522,12.331487,-3.630828,-63.785366,2.924206,0.047486,0.8763,16.784470,0.562889,0.010918,224.595,5.761925,27.658,0,Electric_Kettle,sess_1775549807051,1775549869110,75730,1,1,1,0,20,32768.00,0,4
30.054337,13.068208,-4.035182,-63.354309,0.031439,0.065255,0.6544,15.374957,0.333565,0.070561,224.489,5.837152,27.658,0,Electric_Kettle,sess_1775549807051,1775549869456,76020,1,1,1,0,20,32768.00,0,4
31.293259,11.274202,-5.420306,-63.212811,5.648163,0.097956,2.2039,14.911970,0.812855,0.403099,224.489,5.648915,27.655,0,Electric_Kettle,sess_1775549807051,1775549869483,76113,1,1,1,0,20,32768.00,0,4
33.138691,5.386651,-10.485437,-59.791039,1.875972,0.109679,1.3892,16.184113,0.733337,0.474627,224.489,5.863406,27.655,0,Electric_Kettle,sess_1775549807051,1775549869577,76208,1,1,1,0,20,32768.00,0,4
32.362972,10.353287,-5.691118,-66.720970,11.210082,0.098032,4.5663,16.079943,0.859675,0.065323,224.467,5.894047,27.655,0,Electric_Kettle,sess_1775549807051,1775549869672,76309,1,1,1,0,20,32768.00,0,4
32.680813,8.603232,-8.593464,-63.508167,0.034399,0.030766,1.8989,17.030087,0.531865,0.012335,224.467,5.739427,27.655,0,Electric_Kettle,sess_1775549807051,1775549869933,76506,1,1,1,0,20,32768.00,0,4
34.850113,11.592841,-6.279073,-51.952522,4.060639,0.051699,1.8828,15.646221,0.827077,0.378969,224.467,5.913432,27.655,0,Electric_Kettle,sess_1775549807051,1775549869959,76600,1,1,1,0,20,32768.00,0,4
37.337467,12.508870,-3.484774,-67.477654,10.484139,0.073194,7.3633,15.941328,0.803638,0.127554,224.467,5.853089,27.660,0,Electric_Kettle,sess_1775549807051,1775549870068,76693,1,1,1,0,20,32768.00,0,4
33.526333,12.481377,-3.495732,-62.783707,2.575988,0.065477,1.5987,15.324562,0.729659,0.093871,224.467,5.809134,27.660,0,Electric_Kettle,sess_1775549807051,1775549870163,76793,1,1,1,0,20,32768.00,0,4
30.493689,12.849431,-4.169498,-62.702595,4.334583,0.067127,0.6849,17.068975,0.779048,0.223506,224.602,5.764688,27.660,0,Electric_Kettle,sess_1775549807051,1775549870466,77084,1,1,1,0,20,32768.00,0,4
31.815361,9.304265,-7.262552,-64.111717,5.727898,0.061072,2.9589,16.846973,0.863386,0.137554,224.602,5.701252,27.664,0,Electric_Kettle,sess_1775549807051,1775549870549,77178,1,1,1,0,20,32768.00,0,4
31.030867,12.425144,-3.328519,-62.434204,1.512048,0.098955,0.8962,15.316345,0.858920,0.183659,224.602,5.785018,27.664,0,Electric_Kettle,sess_1775549807051,1775549870644,77276,1,1,1,0,20,32768.00,0,4
32.577427,8.857433,-8.265296,-64.470840,0.001751,0.045390,0.6754,16.897341,0.256471,0.334154,224.712,5.795210,27.664,0,Electric_Kettle,sess_1775549807051,1775549870923,77572,1,1,1,0,20,32768.00,0,4
34.023090,12.255171,-3.631942,-62.433868,0.858279,0.057271,0.7191,15.281433,0.580470,0.111656,224.712,5.846976,27.666,0,Electric_Kettle,sess_1775549807051,1775549871045,77666,1,1,1,0,20,32768.00,0,4
32.027515,10.844349,-5.255613,-64.716423,2.079525,0.056807,0.8152,15.533058,0.684642,0.088140,224.712,5.805748,27.666,0,Electric_Kettle,sess_1775549807051,1775549871126,77764,1,1,1,0,20,32768.00,0,4
27.333197,8.391260,-10.323494,-50.038723,6.732800,0.048441,1.4169,16.507797,1.131601,0.223366,224.837,5.789511,27.666,0,Electric_Kettle,sess_1775549807051,1775549871476,78054,1,1,1,0,20,32768.00,0,4
31.115236,12.574988,-3.803623,-48.728714,4.427965,0.117234,3.8297,16.163202,0.854542,0.175089,224.837,5.708416,27.673,0,Electric_Kettle,sess_1775549807051,1775549871506,78149,1,1,1,0,20,32768.00,0,4
35.549446,9.874458,-6.133794,-65.065376,9.454108,0.070441,0.5582,16.077124,0.834744,0.080361,224.837,5.671717,27.673,0,Electric_Kettle,sess_1775549807051,1775549871615,78242,1,1,1,0,20,32768.00,0,4
32.869019,8.488432,-7.550866,-62.947659,2.405782,0.007138,0.6323,14.944990,0.876615,0.212487,224.837,5.575304,27.673,0,Electric_Kettle,sess_1775549807051,1775549871970,78342,1,1,1,0,20,32768.00,0,4
29.273161,3.272146,-16.081589,-64.806717,0.003619,0.083698,5.0126,17.220020,0.054790,0.396838,225.023,5.664348,27.673,0,Electric_Kettle,sess_1775549807051,1775549871998,78634,0,1,1,0,18,32768.00,0,4
34.177723,4.264274,-15.809941,-62.721516,0.278531,0.078619,1.0482,15.986664,0.405423,0.057159,225.023,5.690249,27.676,0,Electric_Kettle,sess_1775549807051,1775549872108,78727,0,1,1,0,4,32768.00,0,4
30.905762,4.217674,-11.970032,-65.207809,2.483273,0.050433,0.3383,15.706537,0.912850,0.087563,225.023,5.650389,27.676,0,Electric_Kettle,sess_1775549807051,1775549872189,78825,1,1,1,0,1,32768.00,0,4
30.275429,13.105067,-3.439018,-56.691414,2.742836,0.151601,1.8338,16.564262,0.702483,0.438750,225.023,5.553143,27.676,0,Electric_Kettle,sess_1775549807051,1775549872437,79022,1,1,1,0,3,32768.00,0,4
27.680784,7.668260,-9.349527,-50.325615,7.954978,0.006174,2.9814,16.194122,0.894088,0.350375,225.023,5.708798,27.676,0,Electric_Kettle,sess_1775549807051,1775549872490,79117,1,1,1,0,6,32768.00,0,4
33.748802,11.329593,-4.419790,-65.225685,2.780135,0.015061,1.3298,15.330812,0.638907,0.347529,225.304,5.867516,27.674,0,Electric_Kettle,sess_1775549807051,1775549872575,79211,1,1,1,0,12,32768.00,0,4
30.161854,8.739133,-7.457567,-63.963585,2.173552,0.039334,1.2214,16.193766,0.855960,0.085776,225.304,5.827252,27.674,0,Electric_Kettle,sess_1775549807051,1775549872684,79310,1,1,1,0,18,32768.00,0,4
32.682041,10.200747,-8.020397,-46.764191,4.909324,0.098565,3.3700,16.106060,1.123039,0.112829,225.304,5.919925,27.674,0,Electric_Kettle,sess_1775549807051,1775549872996,79601,1,1,1,0,20,32768.00,0,4
32.822189,12.178516,-4.223644,-60.747143,3.743615,0.027510,5.0120,15.582706,0.764509,0.526441,225.494,5.670605,27.670,0,Electric_Kettle,sess_1775549807051,1775549873068,79695,1,1,1,0,20,32768.00,0,4
34.566647,7.948895,-7.921776,-46.592442,3.082987,0.017695,0.0000,15.607952,0.846163,0.412887,225.494,5.857911,27.670,0,Electric_Kettle,sess_1775549807051,1775549873162,79792,1,1,1,0,20,32768.00,0,4
31.411318,9.995295,-6.830499,-46.823505,0.558533,0.060230,4.9920,15.562273,0.875267,0.312039,225.494,5.838309,27.670,0,Electric_Kettle,sess_1775549807051,1775549873475,80081,1,1,1,0,20,32768.00,0,4
31.626844,11.348999,-5.776489,-64.462013,0.002899,0.040172,0.5916,15.808428,0.305855,0.174462,225.587,5.857225,27.680,0,Electric_Kettle,sess_1775549807051,1775549873641,80275,1,1,1,0,20,32768.00,0,4
32.045834,12.421345,-3.430903,-60.369194,0.575608,0.097025,1.4404,15.856885,0.982706,0.125279,225.587,5.798522,27.680,0,Electric_Kettle,sess_1775549807051,1775549873949,80369,1,1,1,0,20,32768.00,0,4
31.358614,12.969685,-3.521445,-63.303776,0.001742,0.079979,0.6724,15.958480,1.287011,0.022020,225.587,5.692562,27.678,0,Electric_Kettle,sess_1775549807051,1775549874158,80759,1,1,1,0,20,32768.00,0,4
31.086382,9.250669,-7.446655,-61.640339,3.172283,0.071596,7.4234,15.090668,0.770610,0.055251,225.586,5.667400,27.678,0,Electric_Kettle,sess_1775549807051,1775549874214,80853,1,1,1,0,20,32768.00,0,4
33.687508,12.921535,-3.876961,-63.512951,0.022555,0.005790,0.4960,16.518223,0.155997,0.231945,225.586,5.730262,27.678,0,Electric_Kettle,sess_1775549807051,1775549874641,81241,1,1,1,0,20,32768.00,0,4
30.810026,12.323763,-4.013281,-56.458431,3.446053,0.349508,3.4139,15.459461,0.847192,0.308563,225.199,5.588810,27.679,0,Electric_Kettle,sess_1775549807051,1775549874695,81334,1,1,1,0,20,32768.00,0,4
34.870899,11.462038,-7.564874,-50.971607,68.289047,0.274858,1.6064,16.249264,2.099665,0.279455,225.199,5.605714,27.679,0,Electric_Kettle,sess_1775549807051,1775549875166,81718,1,1,1,0,20,32768.00,0,4
33.602314,4.004375,-13.239967,-64.731186,0.000824,0.022705,0.7637,16.612309,0.201494,0.311896,225.199,5.745586,27.675,0,Electric_Kettle,sess_1775549807051,1775549875194,81820,1,1,1,0,20,32768.00,0,4
34.629486,10.023646,-6.114421,-45.526142,67.462341,0.012809,2.0831,15.393936,2.199937,0.148905,224.543,5.749201,27.675,0,Electric_Kettle,sess_1775549807051,1775549875656,82202,1,1,1,0,20,32768.00,0,4
31.720594,11.132321,-5.440116,-52.636486,5.234114,0.046153,2.0316,16.557766,0.778705,0.366333,224.543,5.580711,27.675,0,Electric_Kettle,sess_1775549807051,1775549875683,82299,1,1,1,0,20,32768.00,0,4
33.279411,11.802421,-3.763173,-64.638176,2.355519,0.026218,1.4404,16.108839,0.666263,0.618309,224.213,5.856760,27.674,0,Electric_Kettle,sess_1775549807051,1775549875969,82396,1,1,1,0,20,32768.00,0,4
31.840649,12.383122,-3.951981,-56.835785,3.614339,1.082297,2.6678,16.011002,0.734554,0.089319,224.213,5.542837,27.674,0,Electric_Kettle,sess_1775549807051,1775549876174,82789,1,1,1,0,20,32768.00,0,4
33.380428,10.072207,-6.176755,-52.474819,6.540610,0.012918,2.5219,15.399772,0.914077,0.672069,224.204,5.840851,27.679,0,Electric_Kettle,sess_1775549807051,1775549876256,82883,1,1,1,0,20,32768.00,0,4
32.482361,3.217463,-26.103111,-63.656837,0.008570,0.024461,2.8254,14.929647,0.075879,0.149724,224.204,5.686227,27.679,0,Electric_Kettle,sess_1775549807051,1775549876682,83274,0,1,1,0,18,32768.00,0,4
31.181442,8.187309,-8.978282,-48.968712,1.949649,0.029833,2.3330,16.325844,0.500950,0.392657,224.204,5.864847,27.689,0,Electric_Kettle,sess_1775549807051,1775549876723,83366,1,1,1,0,17,32768.00,0,4
38.886410,8.083278,-9.367796,-64.788071,0.001426,0.057047,1.5064,14.346992,0.060218,0.105535,224.230,5.696357,27.689,0,Electric_Kettle,sess_1775549807051,1775549877174,83755,1,1,1,0,20,32768.00,0,4
34.103069,4.229135,-13.235531,-47.854504,0.054322,0.044482,0.0000,14.448934,0.068519,0.089524,224.230,5.655560,27.696,0,Electric_Kettle,sess_1775549807051,1775549877216,83847,1,1,1,0,20,32768.00,0,4
32.820049,12.271482,-3.616758,-47.183910,14.823330,0.263471,0.0000,16.129297,1.350061,0.278936,224.471,5.620354,27.696,0,Electric_Kettle,sess_1775549807051,1775549877641,84227,1,1,1,0,20,32768.00,0,4
32.868332,12.469940,-3.572705,-51.519695,1.828105,0.064290,2.1255,16.569273,0.747671,0.009988,224.471,5.624845,27.696,0,Electric_Kettle,sess_1775549807051,1775549877694,84326,1,1,1,0,20,32768.00,0,4
30.479303,3.913111,-15.961986,-62.222664,3.868004,0.053105,1.0093,16.394173,0.807654,0.143094,224.681,5.689235,27.698,0,Electric_Kettle,sess_1775549807051,1775549877780,84422,0,1,1,0,18,32768.00,0,4
